Day,P_B.1.177,P_Alpha,P_Delta,P_Omicron BA.1,P_Omicron BA.2,P_Omicron BA.4&5
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
22,,,,,,
23,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
29,,,,,,
32,,,,,,
33,,,,,,
36,,,,,,
41,,,,,,
46,,,,,,
48,,,,,,
50,,,,,,
56,,,,,,
68,,,,,,
81,,,,,,
111,,,,,,
112,,,,,,
113,,,,,,
114,,,,,,
117,,,,,,
120,,,,,,
122,,,,,,
124,,,,,,
126,,,,,,
127,,,,,,
129,,,,,,
130,,,,,,
132,,,,,,
135,,,,,,
136,0.1111111111111111,,,,,
137,0.0,,,,,
138,,,,,,
139,0.0,,,,,
140,0.6666666666666666,,,,,
141,0.25,,,,,
142,0.0,,,,,
143,0.2857142857142857,,,,,
144,0.5,,,,,
145,,,,,,
146,0.6666666666666666,,,,,
147,0.5,,,,,
148,0.0,,,,,
149,0.3333333333333333,,,,,
150,0.0,,,,,
151,0.2,,,,,
152,0.42857142857142855,,,,,
153,0.2222222222222222,,,,,
154,0.4,,,,,
155,0.4,,,,,
156,0.3333333333333333,,,,,
157,0.13043478260869565,,,,,
158,0.4074074074074074,,,,,
159,0.40625,,,,,
160,0.6,,,,,
161,0.4782608695652174,,,,,
162,0.375,,,,,
163,0.5142857142857142,,,,,
164,0.5384615384615384,,,,,
165,0.5111111111111111,,,,,
166,0.68,,,,,
167,0.6111111111111112,,,,,
168,0.4166666666666667,,,,,
169,0.64,,,,,
170,0.7021276595744681,,,,,
171,0.5588235294117647,,,,,
172,0.5,,,,,
173,0.36363636363636365,,,,,
174,0.6956521739130435,,,,,
175,0.7083333333333334,,,,,
176,0.7272727272727273,,,,,
177,0.5531914893617021,,,,,
178,0.6909090909090909,,,,,
179,0.6521739130434783,,,,,
180,0.6190476190476191,,,,,
181,0.2857142857142857,,,,,
182,0.5,,,,,
183,0.6363636363636364,,,,,
184,0.4,,,,,
185,0.6666666666666666,,,,,
186,1.0,,,,,
187,0.75,,,,,
188,1.0,,,,,
189,0.3333333333333333,,,,,
190,0.6,0.12,,,,
191,0.46153846153846156,0.038461538461538464,,,,
192,0.625,0.0,,,,
193,0.3333333333333333,0.0,,,,
194,0.26666666666666666,0.0,,,,
195,0.59375,0.0,,,,
196,0.7333333333333333,0.06666666666666667,,,,
197,0.8333333333333334,0.16666666666666666,,,,
198,0.8095238095238095,0.0,,,,
199,0.68,0.0,,,,
200,0.631578947368421,0.05263157894736842,,,,
201,0.8,0.0,,,,
202,0.48,0.0,,,,
203,0.9615384615384616,0.0,,,,
204,0.3333333333333333,0.16666666666666666,,,,
205,0.7380952380952381,0.09523809523809523,,,,
206,0.7333333333333333,0.06666666666666667,,,,
207,0.8,0.2,,,,
208,0.625,0.1875,,,,
209,0.6428571428571429,0.21428571428571427,,,,
210,0.45454545454545453,0.2727272727272727,,,,
211,0.625,0.125,,,,
212,0.5555555555555556,0.2222222222222222,,,,
213,0.42857142857142855,0.2857142857142857,,,,
214,0.14285714285714285,0.6666666666666666,,,,
215,0.3,0.4,,,,
216,0.35714285714285715,0.2857142857142857,,,,
217,0.38461538461538464,0.5384615384615384,,,,
218,0.42857142857142855,0.2857142857142857,,,,
219,0.5,0.21428571428571427,,,,
220,0.5555555555555556,0.2222222222222222,,,,
221,0.16666666666666666,0.6666666666666666,,,,
