Day,All,B.1.177,Alpha,Delta,Omicron BA.1,Omicron BA.2,Omicron BA.4&5
1,1.0,,,,,,
2,1.0,,,,,,
3,2.0,,,,,,
4,1.0,,,,,,
5,1.0,,,,,,
6,1.0,,,,,,
10,2.0,,,,,,
11,2.0,,,,,,
12,1.0,,,,,,
15,2.0,,,,,,
16,2.0,,,,,,
17,3.0,,,,,,
18,5.0,,,,,,
19,2.0,,,,,,
20,1.0,,,,,,
22,1.0,,,,,,
23,1.0,,,,,,
25,6.0,,,,,,
26,1.0,,,,,,
27,5.0,,,,,,
29,5.0,,,,,,
32,2.0,,,,,,
33,3.0,,,,,,
36,1.0,,,,,,
41,3.0,,,,,,
46,1.0,,,,,,
48,1.0,,,,,,
50,1.0,,,,,,
56,1.0,,,,,,
68,1.0,,,,,,
81,1.0,,,,,,
111,1.0,,,,,,
112,1.0,,,,,,
113,6.0,,,,,,
114,1.0,,,,,,
117,1.0,,,,,,
120,1.0,,,,,,
122,1.0,,,,,,
124,2.0,,,,,,
126,1.0,,,,,,
127,1.0,,,,,,
129,3.0,,,,,,
130,1.0,,,,,,
132,4.0,,,,,,
135,3.0,,,,,,
136,9.0,1.0,,,,,
137,2.0,0.0,,,,,
138,,0.0,,,,,
139,6.0,0.0,,,,,
140,3.0,2.0,,,,,
141,4.0,1.0,,,,,
142,3.0,0.0,,,,,
143,7.0,2.0,,,,,
144,2.0,1.0,,,,,
145,,0.0,,,,,
146,3.0,2.0,,,,,
147,6.0,3.0,,,,,
148,2.0,0.0,,,,,
149,3.0,1.0,,,,,
150,2.0,0.0,,,,,
151,10.0,2.0,,,,,
152,7.0,3.0,,,,,
153,9.0,2.0,,,,,
154,15.0,6.0,,,,,
155,5.0,2.0,,,,,
156,6.0,2.0,,,,,
157,23.0,3.0,,,,,
158,54.0,22.0,,,,,
159,32.0,13.0,,,,,
160,15.0,9.0,,,,,
161,23.0,11.0,,,,,
162,8.0,3.0,,,,,
163,35.0,18.0,,,,,
164,39.0,21.0,,,,,
165,45.0,23.0,,,,,
166,25.0,17.0,,,,,
167,18.0,11.0,,,,,
168,12.0,5.0,,,,,
169,25.0,16.0,,,,,
170,47.0,33.0,,,,,
171,34.0,19.0,,,,,
172,18.0,9.0,,,,,
173,11.0,4.0,,,,,
174,23.0,16.0,,,,,
175,24.0,17.0,,,,,
176,33.0,24.0,,,,,
177,47.0,26.0,,,,,
